Provinsi,GDP,Unemployment Rate,Inflation Rate,Income Average per hour,Industrial Production Index,Population Density (per KM),Children,Teen,Adult,Senior,SD / Sederajat,SMP / Sederajat,SMA / Sederajat,Perkotaan,Perdesaan,Digital Wallet Adoption Rate,Panjang Jalan Negara (km),Panjang Jalan Provinsi (km),Panjang Jalan Kabupaten/Kota (km),Jumlah Panjang Jalan(km),Area,Ports,Airports,Pasar Tradisional 2019,Pusat Perbelanjaan 2019,Toko Swalayan 2019,Jumlah Bencana Alam,Micro Business,Small Business,Household Consumptions,Market Potential,Cluster,color
PAPUA PEGUNUNGAN,-1.1182721,-2.083885,1.4520054,-2.1943953,-1.8652128,-0.26155618,-0.69929844,-0.681118,-0.651095,-0.5761075,-2.89917,-2.86689,-2.614828,-0.5533722,-0.7516256,-0.18679492,-1.61675,-1.2642292,-1.2235366,-1.3508824,0.06328945,-0.7979745,-0.64114434,-0.8828283,-0.6588241,-0.78655404,-0.794927,-0.55179197,-0.34929055,-0.5800619,-0.5068943,Cluster 4,darkgreen
PAPUA TENGAH,-1.1182721,-2.083885,2.0260324,-2.1943953,-1.8652128,-0.26155618,-0.69929844,-0.681118,-0.651095,-0.5761075,-2.89917,-2.86689,-2.614828,-0.5533722,-0.7516256,-0.18679492,-1.61675,-1.2642292,-1.2235366,-1.3508824,0.3187566,-0.61960375,-0.64114434,-0.8828283,-0.6588241,-0.78655404,-0.8005986,-0.55179197,-0.34929055,-0.5800619,-0.5068943,Cluster 4,darkgreen
PAPUA SELATAN,-1.1182721,-2.083885,3.0175345,-2.1943953,-1.8652128,-0.26155618,-0.69929844,-0.681118,-0.651095,-0.5761075,-2.89917,-2.86689,-2.614828,-0.5533722,-0.7516256,-0.18679492,-1.61675,-1.2642292,-1.2235366,-1.3508824,1.7898602,-0.32231912,-0.64114434,-0.8828283,-0.6588241,-0.78655404,-0.794927,-0.55179197,-0.34929055,-0.5800619,-0.5068943,Cluster 4,darkgreen
PAPUA BARAT DAYA,-1.1182721,-2.083885,-0.3048662,-2.1943953,-1.8652128,-0.26155618,-0.69929844,-0.681118,-0.651095,-0.5761075,-2.89917,-2.86689,-2.614828,-0.5533722,-0.7516256,-0.18679492,-1.61675,-1.2642292,-1.2235366,-1.3508824,-1.2636759,-0.08449142,-0.64114434,-0.8828283,-0.6588241,-0.78655404,-0.777912,-0.55179197,-0.34929055,-0.5800619,-0.5068943,Cluster 4,darkgreen
NUSA TENGGARA TIMUR,-0.7659339,-0.42368835,-0.8788935,-0.35204718,1.0349681,-0.21795833,-0.0660577,-0.12657097,-0.2056566,-0.18367024,0.22933333,0.084243156,-0.684949,-0.36161762,0.209872,-0.18062608,1.1494793,1.0660084,0.79070127,0.9072349,-0.06021803,2.174872,0.70172495,0.24849106,-0.5047606,0.078101926,-0.16537346,0.2964791,-0.27506033,-0.41490224,-0.8400548,Cluster 3,green
PAPUA,-0.15215257,-0.75666565,0.59966177,1.3693073,0.54170996,-0.25605735,-0.23558992,-0.28160655,-0.24395886,-0.36747065,-0.21678257,-0.4653374,-0.8607962,-0.37295476,-0.01906272,-0.1845701,1.9524951,0.81276006,0.49505925,0.67363006,0.878633,-0.025034495,0.9894826,-0.5807146,-0.31218123,-0.45938691,-0.7438821,-0.4797058,-0.32904595,-0.3390024,0.21737882,Cluster 3,green
PAPUA BARAT,0.15287527,0.4345489,1.8868746,1.0106918,0.4544149,-0.25723568,-0.57936496,-0.55582464,-0.54544544,-0.5222694,0.20521893,0.30428982,0.049080245,-0.48494813,-0.59076667,-0.18345769,0.09849202,0.76703465,-0.24158648,-0.12764949,0.2980903,-0.025034495,5.593606,-0.72641486,-0.5432765,-0.7398159,-0.7552254,-0.52067703,-0.33978173,-0.52255595,0.08762574,Cluster 3,green
SULAWESI SELATAN,-0.05509161,0.031224439,-0.6353668,0.02290872,1.0421048,-0.18457256,0.20157962,0.26841643,0.16131657,0.17902808,0.39545444,0.30822563,0.37857193,0.002749847,0.46273735,-0.16414215,0.6175615,0.5023548,1.5453472,1.4852378,-0.089136526,1.164104,0.22212875,0.76272714,0.111493304,-0.2490652,0.7080611,0.09522883,-0.19849889,0.13624449,-0.21779417,Cluster 3,green
SULAWESI TENGAH,0.60735035,-0.67693865,-0.33965573,-0.14972568,1.3322266,-0.24231029,-0.37538293,-0.37840924,-0.38384482,-0.37630516,0.36832562,0.3550976,-0.14186515,-0.42274,-0.2528362,-0.1810306,1.4180077,0.18139756,0.13128875,0.24078514,0.33256197,0.9262763,0.030290283,0.03636867,-0.42772886,-0.482756,-0.21074669,-0.112988986,-0.20825312,-0.38620356,-0.27153572,Cluster 3,green
KALIMANTAN TIMUR,2.7686732,0.59400296,-0.13091852,0.6132834,0.60904294,-0.24977298,-0.3150544,-0.29570514,-0.30033746,-0.34673828,0.3790431,0.52684134,0.65477616,-0.19547468,-0.46356624,-0.1707155,0.70492965,-0.47722432,-0.10323649,-0.09206418,2.0264785,-0.025034495,0.22212875,-0.35573635,0.111493304,1.0829724,0.6229863,-0.42114788,-0.3164084,-0.3078407,0.8782241,Cluster 3,green
KALIMANTAN TENGAH,0.069187425,-0.086021096,-0.07873422,0.33237833,-0.36744103,-0.25448626,-0.42840126,-0.40511,-0.40194935,-0.4147612,0.36531144,0.31466603,0.22403933,-0.39698157,-0.375296,-0.17991818,1.0736746,-0.14571506,0.40275615,0.4242513,2.7121396,0.09387936,0.22212875,0.17564094,-0.5047606,-0.34254152,0.33940366,-0.43299273,-0.3129116,-0.4255356,-0.24151042,Cluster 3,green
SUMATERA UTARA,-0.09459279,0.80504483,0.37352973,0.0020778363,-0.35471916,-0.1810376,0.9308581,0.84166485,0.65464336,0.44498482,0.40818137,0.50895137,0.690301,0.58151174,0.8448943,-0.14411871,1.7494926,1.3790518,2.4538314,2.47665,0.61382157,-0.7979745,0.030290283,0.9555657,0.22704092,-0.36591062,0.42447844,0.047346003,-0.15862314,0.48325762,-0.12866136,Cluster 3,green
ACEH,-0.48540717,0.80973476,-0.20049757,-0.0009158236,-0.024776943,-0.22542103,-0.11423091,-0.128101,-0.18554492,-0.2283737,0.41923386,0.5161075,0.6916331,-0.30558762,0.097566195,-0.18679492,1.0968014,0.30274576,0.8450157,0.8706168,0.20894356,-0.73851764,0.41396725,0.14135854,-0.389213,-0.5061251,0.53223985,-0.0022710783,-0.32180697,-0.33777726,-0.556488,Cluster 3,green
KALIMANTAN BARAT,-0.36840037,0.31261367,-0.18310282,0.21338032,-0.2640109,-0.24702357,-0.13449085,-0.12950808,-0.15708257,-0.21746188,0.29363823,0.051325362,-0.14674966,-0.28041893,0.085066475,-0.17556965,1.3229306,0.08555004,0.2898366,0.3658501,2.5461345,-0.7979745,-0.16154818,-0.41358793,-0.35069713,0.031363767,-0.14835851,-0.35567838,-0.314752,-0.31249294,-0.41405702,Cluster 3,green
SUMATERA BARAT,-0.30052602,0.8613228,0.42571405,-0.11205544,-0.5504089,-0.20931731,-0.13591596,-0.11134489,-0.16209403,-0.103837535,0.30971432,0.37656552,0.43319094,-0.18379322,-0.061100654,-0.17283921,0.21155666,0.076756686,0.6655374,0.62076855,-0.1723356,-0.6790607,-0.35338664,0.169213,-0.19663365,-0.085481636,-0.034925442,-0.11375694,-0.24162604,-0.25600147,-0.5173559,Cluster 3,green
RIAU,1.3425636,-0.034433223,0.06042395,0.10236544,-0.64080685,-0.23209818,0.016877268,-0.025552848,-0.07164391,-0.23549302,0.38607642,0.37191394,0.39544603,-0.19597307,0.19158179,-0.17051324,-0.0055788476,1.1979088,0.8854114,0.92188215,1.0666124,-0.7979745,-0.06562895,0.5956004,-0.0040543023,0.054732844,0.6683595,-0.3248482,-0.23500054,0.12076729,0.27442324,Cluster 3,green
SUMATERA SELATAN,-0.00812295,0.08750224,-0.35705048,-0.16456924,-0.4403593,-0.22502825,0.20525753,0.13123317,0.111410186,0.028158868,0.3689956,0.27995944,0.2631164,-0.11180899,0.5288952,-0.1611083,0.4145591,0.067084,0.5023849,0.48819217,0.98462576,-0.73851764,-0.35338664,0.9019994,-0.15811779,-0.38927966,-0.32417974,-0.18201856,-0.26653305,0.16949585,-0.30737767,Cluster 3,green
LAMPUNG,-0.38642645,0.03591414,-0.32226098,-0.45333266,-0.33320567,-0.1586495,0.21752097,0.16831008,0.16794044,0.12961456,0.40550193,0.26994106,0.25112695,-0.14536396,0.7112416,-0.16515344,0.05095347,0.22448497,0.6365488,0.5987977,-0.39385206,-0.26286218,-0.35338664,0.48632523,-0.23514952,0.078101926,-0.38656795,-0.13111986,-0.23776117,-0.023083622,-0.6237973,Cluster 3,green
DKI JAKARTA,3.7571461,1.2834065,-0.6353668,3.088666,0.26182786,6.0141797,0.27985883,0.2936765,0.36013114,0.20211507,0.4051672,0.5626213,1.2973292,0.8906487,-0.7516256,6.0754843,-1.5486543,4.3916535,-1.2235366,-0.74198884,-1.2465495,-0.38177603,-0.5452251,-0.42644382,2.7305725,-0.38927966,-0.70985216,-0.3226715,0.27105337,3.6169934,4.7205095,Cluster 2,lightblue
JAWA TENGAH,-0.43585172,0.5283455,-0.844104,-0.5253053,-0.6492881,0.1783502,2.5804994,2.6036327,2.7127626,3.063423,0.39712888,0.37620765,-0.023745533,2.0350087,3.4973183,-0.0819247,0.4145591,0.9349876,1.574545,1.5427941,-0.3739728,0.03442243,-0.06562895,3.2096338,1.4980646,3.7236784,2.7611995,3.8023865,1.8570038,1.463143,1.1063597,Cluster 1,orange
JAWA BARAT,-0.31886122,1.8133566,-0.6701563,0.4492558,-0.68228227,0.28007853,4.0275497,4.0466,3.8163161,3.0641487,0.41956857,0.40411597,0.3368303,4.6205287,1.894282,0.091207236,0.67409384,0.81188077,1.3141708,1.3150105,-0.30382332,-0.44123298,-0.16154818,0.867717,4.001596,3.2562969,3.980605,2.6671188,1.7901353,2.852237,1.963102,Cluster 1,orange
JAWA TIMUR,-0.0404983,0.49082676,-0.8267092,-0.3040239,0.05362312,0.07426521,2.7848768,2.823142,3.128266,3.7585232,0.4091861,0.3797856,0.43363512,2.5025978,3.6539123,-0.072924264,1.2895253,-0.01469415,2.8305788,2.63223,-0.019015098,0.80736244,-0.06562895,3.9359922,2.3839297,1.9943664,-0.04626875,3.4259713,5.317115,2.9697766,1.4483069,Cluster 1,orange
GORONTALO,-0.47248957,-0.8739112,0.06042395,-0.3061444,3.044719,-0.22031496,-0.5813086,-0.5574857,-0.54443806,-0.4916023,0.23871109,0.12825239,-0.56372094,-0.48318622,-0.59162194,-0.18335655,-0.6505612,-0.8535797,-0.7738468,-0.8329708,-0.9520976,-0.5006899,-0.5452251,-0.6064264,-0.46624473,-0.52949417,-0.5056727,-0.3964614,-0.3148747,-0.51735735,-0.7699192,Cluster 0,red
JAMBI,0.12084156,0.068742976,-0.13091852,0.00045627053,-0.3290684,-0.23327649,-0.3268089,-0.33014303,-0.32561657,-0.34732634,0.3750242,0.33005145,0.34349123,-0.3872775,-0.18093586,-0.17738998,0.07793481,-0.35587615,-0.08806194,-0.111312166,0.0066295625,-0.7979745,-0.35338664,-0.0729065,-0.35069713,-0.29580337,-0.27880654,-0.38571003,-0.3284938,-0.3346388,-0.3535041,Cluster 0,red
BENGKULU,-0.40638852,-0.4002393,0.06042395,-0.022744592,-0.050634477,-0.22149329,-0.49039876,-0.48143184,-0.46724162,-0.4396058,0.35291925,0.3264735,0.20094825,-0.46055827,-0.4253583,-0.18143511,-0.61201644,0.110171415,-0.50321656,-0.4844414,-0.7421396,-0.73851764,-0.35338664,-0.400732,-0.5432765,-0.45938691,-0.5907475,-0.4580352,-0.3275736,-0.466281,-0.59300387,Cluster 0,red
MALUKU UTARA,-0.24338923,-0.2173362,0.56487215,1.1832014,1.3872511,-0.24545248,-0.55523694,-0.5404071,-0.5370506,-0.5036437,0.39311,0.4771072,0.25423533,-0.50473684,-0.52369386,-0.18507574,-0.06339599,-0.14131838,-0.71346253,-0.65983284,-0.40866154,2.7694411,0.6058057,-0.65570736,-0.5432765,-0.5762323,-0.5623892,-0.4705361,-0.34297177,-0.52695584,0.033097655,Cluster 0,red
MALUKU,-0.65418196,1.142712,2.826192,-0.054427493,0.70699126,-0.24584524,-0.50270426,-0.471464,-0.48781988,-0.44853815,0.40617192,0.49285045,0.71605647,-0.4592205,-0.47007355,-0.18345769,0.76017714,-0.28904667,-0.44764635,-0.37693438,-0.06768988,3.2450964,0.22212875,-0.6899898,-0.46624473,-0.17895795,-0.5283593,-0.38189566,-0.33659166,-0.4997984,-0.70685977,Cluster 0,red
SULAWESI BARAT,-0.515212,-0.986467,-0.5831825,-0.15034935,1.4368979,-0.22777766,-0.53507066,-0.5245268,-0.52849686,-0.48834237,0.28693962,0.14005984,-0.18183033,-0.51118267,-0.4792917,-0.18345769,-0.630004,-0.95646197,-0.693788,-0.77062607,-0.83369684,-0.26286218,-0.44930586,-0.48858067,-0.6203082,-0.52949417,-0.4659711,-0.4121562,-0.3225431,-0.52195174,-0.711192,Cluster 0,red
DI YOGYAKARTA,-0.39207178,-0.17981766,-0.60057724,-0.13899839,-0.26763088,0.20388047,-0.39947695,-0.3766913,-0.31955233,-0.09923758,0.4148797,0.60448384,1.3679347,-0.18167178,-0.51106995,-0.18679492,-1.2223085,-0.59593457,-0.8696034,-0.9331542,-1.1815226,-0.7979745,-0.44930586,-0.11790216,-0.11960191,1.2465559,0.19194068,0.062221974,-0.17500287,-0.3588431,-0.41473868,Cluster 0,red
SULAWESI TENGGARA,-0.16303654,-0.50810516,-0.28747144,0.161116,1.2141092,-0.23406205,-0.3985844,-0.39731485,-0.42202345,-0.41539082,0.37736863,0.3372076,0.41720483,-0.41612643,-0.35102597,-0.18123287,0.2989248,-0.3769802,-0.14541125,-0.14886922,-0.326758,0.8668194,-0.16154818,0.019227467,-0.46624473,-0.31917244,-0.73821044,-0.3268978,-0.33499664,-0.4204046,-0.4011487,Cluster 0,red
SULAWESI UTARA,-0.15805823,1.0160868,-0.5831825,0.20926404,-0.2936953,-0.1869292,-0.45568508,-0.44253722,-0.41306227,-0.31539342,0.3221065,0.42737302,0.38567668,-0.36017618,-0.45931724,-0.17910916,0.5443264,-0.3769802,-0.43655324,-0.39214498,-0.8879657,1.5803025,-0.16154818,-0.56143075,-0.15811779,-0.22569613,-0.6247774,-0.32692832,-0.3435239,-0.43031812,-0.37176156,Cluster 0,red
KALIMANTAN UTARA,2.014946,-0.05319249,-0.27007666,0.59544617,0.40414786,-0.25802124,-0.627139,-0.6053564,-0.585941,-0.5361867,0.3298098,0.284611,0.02732129,-0.49101955,-0.6883037,-0.18679492,-0.7893224,-0.51503575,-0.85966146,-0.88395447,0.552684,-0.44123298,0.12620951,-0.7349854,-0.46624473,-0.64633954,-0.3808963,-0.525239,-0.34113136,-0.5414271,0.52833635,Cluster 0,red
KEPULAUAN RIAU,1.2501556,1.7758377,0.18218732,1.2533029,0.47292882,-0.1602206,-0.47710264,-0.48103628,-0.457256,-0.4739284,0.3803828,0.5504562,0.8919037,-0.29679528,-0.6846017,-0.17830013,-0.8599878,-0.476345,-0.7836841,-0.8168213,-1.0494032,-0.7979745,0.030290283,-0.7328428,-0.08108605,0.49874538,-0.21074669,-0.4657097,-0.3423583,-0.30557624,0.66710407,Cluster 0,red
KALIMANTAN SELATAN,-0.13816121,0.13909012,-0.4788139,0.16785175,0.33598745,-0.21992218,-0.26016524,-0.29637676,-0.28048506,-0.30846414,0.3157429,0.2885468,0.4203132,-0.27934957,-0.23967192,-0.17455839,-0.06982012,-0.5994519,-0.018259026,-0.085491695,-0.3014864,-0.20340528,-0.25746742,0.11993203,-0.46624473,-0.5762323,2.2507508,-0.27895904,-0.29518223,-0.35740554,-0.3648479,Cluster 0,red
NUSA TENGGARA BARAT,-0.651823,-0.72852665,-1.1746047,-0.5811869,-0.49517715,-0.14765185,-0.10987829,-0.1716588,-0.17572436,-0.21980835,0.3867464,0.45885932,0.21204972,-0.18604767,-0.096796095,-0.17738998,-0.40901405,0.040703952,-0.58672893,-0.5519502,-0.7538628,-0.025034495,-0.35338664,-0.39430407,-0.46624473,-0.15558888,0.07850762,-0.04943172,0.2917888,-0.38637963,-0.88908935,Cluster 0,red
BALI,-0.20571019,0.16722924,-0.6353668,0.11583691,0.026524317,0.034987856,-0.32843262,-0.29324245,-0.2511003,-0.122599445,0.3974639,0.46172178,0.7826653,-0.15413183,-0.40430266,-0.1749629,-0.85870296,-0.61088324,-0.45716968,-0.538148,-1.1188321,-0.38177603,-0.5452251,0.0063715656,0.15000917,-0.22569613,-0.42626953,0.20158312,-0.20616731,-0.28960907,-0.2451017,Cluster 0,red
BANTEN,-0.11912647,1.7101804,-1.365947,0.8847085,-0.40746844,0.22862521,0.53872323,0.4894917,0.46097746,0.117859416,0.35459396,0.38407928,0.49669138,0.646457,0.050733447,-0.12884831,-0.8869691,-0.5941759,-0.7646374,-0.8142862,-1.0213405,-0.38177603,-0.44930586,-0.42644382,0.7662631,-0.085481636,-0.45462778,-0.05692819,-0.03911859,0.2562443,0.35474297,Cluster 0,red
KEPULAUAN BANGKA BELITUNG,-0.07913722,0.15315968,-1.0180516,0.31790897,-0.74765015,-0.22620657,-0.5539263,-0.5342893,-0.516018,-0.47697708,0.3164129,0.24990438,0.4474008,-0.4368712,-0.60127974,-0.18194076,-0.84713954,-0.5159151,-0.7587769,-0.7977611,-0.83122545,-0.7979745,-0.64114434,-0.7157016,-0.5047606,-0.085481636,-0.09731363,-0.45640266,-0.32334065,-0.46556965,-0.3118346,Cluster 0,red
